run_id,time,queue_length_ugv,queue_length_ch,queue_length_member,queue_length_unknown,active_charging_ugv_sessions,ugv_dock_capacity,ugv_dock_utilization,mean_wait_ch_ms,mean_wait_member_ms,active_mission_count,active_charging_uav_status,going_to_ugv_count_uav_status,returning_count_uav_status,current_dead_count,dead_event_count,fleet_size,over_capacity_ugv,status_vs_ugv_gap
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,1,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,1,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,1,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,1,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,1,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
ugv_dynamic,1.77185e+09,0,0,0,0,0,3,0,1648.54,4004.1,6,0,0,0,1,7,7,0,0
